element_id	mean_activity	std_activity	n_barcodes	active	pvalue	fdr	fold_over_controls	zscore
TEST0008	3.6926236563289647	0.5633171492914738	20	True	9.060974193175753e-12	3.397865322440907e-11	6.366472288654964	6.720406195382298
TEST0009	2.7153572716739647	0.7448442356092196	21	True	1.0172252804641069e-05	2.7085880249044268e-05	3.2337940492878245	4.261075970370781
TEST0010	0.9230853133484648	0.5383158958308459	20	False	0.5984157607625028	0.7693916924089321	0.9336513675817422	-0.24924861232377996
TEST0011	1.1448596640604047	0.5511088181462585	20	False	0.3787157338004955	0.5796669394905544	1.088793374685692	0.3088554751617672
TEST0012	4.227412609605968	0.6501031678750668	20	True	3.3306690738754696e-16	1.7842870038618585e-15	9.22330073230629	8.066224139648039
TEST0013	2.3706333776817305	0.4812728061416659	21	True	0.00034494666959816733	0.000816978954311449	2.546479153484303	3.3935644043425897
TEST0014	2.2101226102677995	0.5129157698320417	21	True	0.001396565958326712	0.0031266402052090568	2.2783559198813728	2.9896325921579
TEST0015	2.528660972978007	0.6262739150461071	21	True	7.494633077564927e-05	0.00018736582693912318	2.841261271017701	3.7912472138615327
TEST0016	3.175452289229669	0.7583353184244497	20	True	2.9979462912166355e-08	9.240245418133465e-08	4.448511920513545	5.418923616436501
TEST0017	1.0186812593638503	0.5651770674471999	20	False	0.503461803407895	0.6850113637674828	0.9976127359625384	-0.008677563205781206
TEST0018	0.9420763757946412	0.5130037536662373	20	False	0.5798293123601861	0.7497792832243786	0.9460228298775202	-0.20145683864535652
TEST0019	0.5669144215815527	0.6848703684031274	21	False	0.8740128228686995	0.9210907969342267	0.7294014388398249	-1.145567009380794
TEST0020	4.0721895229781095	0.5920010591610223	22	True	8.215650382226158e-15	3.851086116668512e-14	8.282464140607793	7.675598989169505
TEST0021	0.4390727508837178	0.7241463367914338	20	False	0.9288508271582014	0.9478069664879607	0.6675479062788063	-1.46728572364328
TEST0022	2.524955486141519	0.6493853490215962	20	True	7.781100000692209e-05	0.00019345276244814885	2.8339730036632127	3.78192220696633
TEST0023	0.9547718284827876	0.658726933020564	20	False	0.5673015465622686	0.735693648279599	0.9543843940427917	-0.16950822053425216
TEST0024	1.067240434593015	0.5215512385859744	23	False	0.45480774384709766	0.6497253483529967	1.0317625334185934	0.11352355740768882
TEST0025	3.0258432231631733	0.8931463111319977	20	True	2.2983281944277678e-07	6.804261101924312e-07	4.010309971830026	5.042426374854852
TEST0026	3.5170174797381666	0.5902747192185503	20	True	1.709427044360723e-10	5.917247461248657e-10	5.6368454358518605	6.278486177903213
TEST0027	1.2215573796599046	0.7202929424109548	21	False	0.3078800593220522	0.5019783575903025	1.1482429365239193	0.5018683661451984
TEST0028	0.6446273196794624	0.5622292686382457	20	False	0.8289437138234579	0.9076026063760487	0.7697691981219527	-0.9499993707446811
TEST0029	2.5527656499447815	0.7371480381416463	21	True	5.8600623513704875e-05	0.00014814764371442243	2.8891321184142424	3.8519076044769895
TEST0030	2.308128001672602	0.5716076382400331	20	True	0.0006055200177298437	0.0013761818584769174	2.438507704819011	3.2362671076600407
TEST0031	1.4517347481182823	0.5852312714270386	21	False	0.13982209441362192	0.2723807034031596	1.346865022866964	1.0811189862953454
TEST0032	1.924084347813364	0.4313481612331889	21	True	0.01160968480514002	0.024877896011014325	1.8685962488956078	2.269805781976241
TEST0033	3.7222282484552056	0.5203357279532939	20	True	5.4191096054978516e-12	2.066609595316977e-11	6.498464088511432	6.794907344054168
TEST0034	2.1992995508437483	0.540566825076876	20	True	0.0015262749195000813	0.003400117394925924	2.261327707459314	2.962395927123052
TEST0035	3.8944903676752576	0.680271176716733	20	True	2.4436008771999695e-13	1.018167032166654e-12	7.322624904165951	7.2284119064483505
TEST0036	1.0792281649785118	0.5725235237144638	21	False	0.44287217451271355	0.6387579440087214	1.0403714354097053	0.1436911638344144
TEST0037	1.039164809913921	0.382293021886059	20	False	0.48290253504672664	0.6686342792954677	1.0118779868230925	0.04287011690922045
TEST0038	1.1288050936275893	0.4954978423841653	20	False	0.3941751308435	0.5932401634768395	1.0767442525228874	0.26845350192809464
TEST0039	2.694328357016751	0.6340230717134702	21	True	1.2873163249826902e-05	3.407602036718886e-05	3.1869997062253668	4.208155859510802
TEST0040	2.05673367881646	0.7401189633476762	20	True	0.004612205838386396	0.010012109466563326	2.048551564910848	2.6036231670678585
TEST0041	2.359643892797896	0.6526899729806602	21	True	0.00038145946831424915	0.0008987264960283357	2.527155471128026	3.3659089229339436
TEST0042	4.055995391391059	0.44900920027085	20	True	1.1324274851176597e-14	5.1473976596257257e-14	8.190014014159653	7.634845804669144
TEST0043	3.502194772433543	0.5971791895056701	20	True	2.1713519871013887e-10	7.458842703783396e-10	5.579227195497933	6.241184237855793
TEST0044	4.144695649455871	0.5598228739697932	20	True	1.9984014443252818e-15	9.992007221626409e-15	8.709356806992556	7.858063577274843
TEST0045	1.11828734262801	0.5079674098214308	20	False	0.4043958319196983	0.6025765707412724	1.0689229552887083	0.24198515784242136
TEST0046	2.3335825967141086	0.5940635203787757	20	True	0.0004828652589029536	0.0011200482809604593	2.4819139997456903	3.300324621490423
TEST0047	0.9895825094361508	0.5282444848224604	21	False	0.5326391648846907	0.7070431392274655	0.9776927356229975	-0.08190573960776291
TEST0048	4.431002679303768	0.6757898696215248	20	True	0.0	0.0	10.621187780524075	8.578566751429126
TEST0049	3.407300821977176	0.5900839427608546	21	True	9.722310734261441e-10	3.19345973023186e-09	5.224059581032515	6.00237978884113
TEST0050	5.185003407207822	0.524616265303113	21	True	0.0	0.0	17.912240966215425	10.476039957232427
TEST0051	0.8775034484020319	0.586274783825321	20	False	0.6420550193258413	0.7959359743708777	0.9046138424915587	-0.36395721167331135
TEST0052	0.8481090721179506	0.5325106918013252	20	False	0.669281248306706	0.8094288790512244	0.8863691664229	-0.43792934371008774
TEST0053	5.070345677080975	0.6001909711902095	20	True	0.0	0.0	16.543770888598363	10.187499160516376
TEST0054	5.227218098088574	0.655654432173693	20	True	0.0	0.0	18.444114567195307	10.582274927403025
TEST0055	3.1181538355758405	0.5959837444229243	20	True	6.6475931537191e-08	2.021227648090267e-07	4.275296166783592	5.274729749615809
TEST0056	4.335376352907753	0.535625809417611	20	True	0.0	0.0	9.940007098186939	8.337919248859434
TEST0057	3.41009199353653	0.6258700130259771	21	True	9.310335835621686e-10	3.080625827963058e-09	5.2341763141809805	6.009403884509308
TEST0058	2.6632379830400112	0.5433606595774251	20	True	1.814481525508338e-05	4.719749632825157e-05	3.119053960931965	4.1299156809591775
TEST0059	1.3250525033437996	0.4238376874477062	21	False	0.22293511249699727	0.39968446463605084	1.2336413534903001	0.7623180140750855
TEST0060	3.100488551455056	0.5421709640239111	20	True	8.46293307654733e-08	2.555919385534428e-07	4.223265892398533	5.230274350500656
TEST0061	2.3211788623503793	0.9104816197709946	20	True	0.0005394315164161112	0.001244316495174078	2.4606669303543875	3.2691101242942437
TEST0062	0.4583022694285146	0.627065142997009	21	False	0.9220350194937031	0.9472962529044895	0.6765051389551426	-1.4188938655867547
TEST0063	2.8982211088039818	0.8159015248732076	20	True	1.1719393916420628e-06	3.3168095989869704e-06	3.6707926853192134	4.721260182963131
TEST0064	2.394419268516393	0.7841160871656636	20	True	0.0002767606046348847	0.0006624588940728623	2.5888112774995355	3.453422556814662
TEST0065	2.6692801532436468	0.4534391450423999	20	True	1.698171249697733e-05	4.442889897464999e-05	3.132144304912937	4.145121045678349
TEST0066	4.024332578280976	0.5182196704788241	20	True	2.0872192862952943e-14	9.118919211969732e-14	8.012225954042341	7.555165059978424
TEST0067	2.7700604374197413	0.4913702855572745	20	True	5.4440915322473415e-06	1.4924416215291524e-05	3.3587652498272074	4.398738690622738
TEST0068	1.100310742183445	0.5615621995303024	21	False	0.4220130306973249	0.6224421306390918	1.0556863538545576	0.19674631865746212
TEST0069	0.7044337184156007	0.6094990627265289	20	False	0.7879980339316262	0.8755533710351402	0.8023503548274706	-0.7994941590947381
TEST0070	0.8494709535674185	0.6351954595593822	20	False	0.6680380700548011	0.8094288790512244	0.8872062800373312	-0.4345021141807089
TEST0071	6.075764923271092	0.3886697204429519	21	True	0.0	0.0	33.212063401697435	12.717677195685939
TEST0072	2.892501327915895	0.5227012208568123	20	True	1.25776994752691e-06	3.5374779774194343e-06	3.6562680886105348	4.706866123943613
TEST0073	0.9734096194650091	0.4445894390548163	20	False	0.5487902381482441	0.7158133541064053	0.9667938149188957	-0.12260546872599681
TEST0074	0.7736099797678316	0.4070924928809832	21	False	0.7341487735697153	0.8406283666828802	0.8417597949607765	-0.6254093107174995
TEST0075	5.208919071195158	0.5014905173480029	21	True	0.0	0.0	18.21164832200084	10.536224689070961
TEST0076	1.34333539834972	0.5336813525664525	22	False	0.2094509929809244	0.3828605909626019	1.2493744461862009	0.808327655862412
TEST0077	0.7512976429760928	0.6237815728169593	20	False	0.7522411410194121	0.8548194784311501	0.8288415152624217	-0.6815592050801624
TEST0078	2.1952791620049545	0.465575794223159	20	True	0.0015771916634987893	0.0034962376777066756	2.2550347899987817	2.9522784566535902
TEST0079	2.9528803543456426	0.4944442182994844	20	True	5.904598789907567e-07	1.703249650934875e-06	3.8125357968715528	4.858812376252158
TEST0080	0.3485628131336192	0.6052792783658244	20	False	0.9549677554064594	0.9613769349729457	0.626954800326553	-1.6950576280778213
TEST0081	3.1881642549052085	0.5917993299109628	20	True	2.5055829855347156e-08	7.775947196487048e-08	4.487882125648079	5.450913790145586
TEST0082	1.7416178637243227	0.338546991803343	20	False	0.035099728998342794	0.07380784135165541	1.6465980159444142	1.810621524318406
TEST0083	2.240563808034545	0.607804254832056	21	True	0.001083849501230194	0.002450915957555715	2.3269405253647824	3.0662390926257728
TEST0084	1.229125800071798	0.5721085448164912	20	False	0.30121313177306175	0.4938003646512431	1.1542824805390046	0.5209146009966451
TEST0085	2.536887365491383	0.7378866100907393	23	True	6.893759119475096e-05	0.00017330679350635716	2.8575087073556773	3.8119492620119932
TEST0086	2.7724259999727106	0.5897771295390828	21	True	5.2967207574416975e-06	1.4622848716863582e-05	3.36427707774586	4.404691724081191
TEST0087	2.068416988103317	0.5300092854252377	22	True	0.0042314098115942	0.009243370947657233	2.065208608990064	2.6330246855366117
TEST0088	2.946347003999469	0.4783995643932713	21	True	6.414948436894718e-07	1.8386794882819256e-06	3.79530948353348	4.842370936917675
TEST0089	4.33379001127299	0.5717426382390044	20	True	0.0	0.0	9.92908338894292	8.333927156231647
TEST0090	1.0515297184963674	0.5589946848670326	23	False	0.47051040151881685	0.6592268079907663	1.0205877621509218	0.07398690746275015
TEST0091	1.012344036746357	0.482186940846736	20	False	0.5098231360527143	0.6881987897854684	0.9932402048175488	-0.02462543921026493
TEST0092	1.1263378628660614	0.6228721591254361	21	False	0.3965664289027442	0.5948496433541163	1.0749044276231716	0.2622446163272195
TEST0093	0.4256250791304596	0.5558014609175675	20	False	0.9333386845631115	0.9481934451235837	0.6613544582892857	-1.5011273313339983
TEST0094	1.5139231637893014	0.7684117742505678	21	False	0.10792874985948164	0.21779344142047863	1.4061920984006053	1.2376186395186675
TEST0095	6.178763774488107	0.6856995817379107	20	True	0.0	0.0	35.66987620208764	12.976877953961171
TEST0096	3.4672510865287385	0.6093409901734768	20	True	3.7956204845812636e-10	1.2842324947831342e-09	5.445715507065	6.153247044611054
TEST0097	3.6634570336595047	0.5591853959532495	21	True	1.495559232012056e-11	5.5164070033231565e-11	6.239055152643228	6.647007214491503
TEST0098	3.816466612333969	0.582601229276341	21	True	1.017519402068956e-12	4.052068415318851e-12	6.937121445211368	7.032061983036757
TEST0099	2.169141491617285	0.4667357437798272	21	True	0.001947751627950467	0.0042965109440083835	2.2145476208017314	2.8865019561977014
